640 480
165 175 163
165 175 163
162 174 162
161 173 161
163 171 160
163 171 160
162 170 159
162 170 159
161 169 158
161 169 158
161 169 158
161 169 158
160 168 158
160 168 158
161 169 159
161 169 159
162 170 160
162 170 160
163 171 161
163 171 161
161 169 159
161 169 159
160 168 158
159 167 157
161 167 156
162 168 157
163 169 158
163 169 158
163 169 158
163 169 158
163 169 158
163 169 158
163 169 158
164 170 159
164 170 159
164 170 159
165 171 160
165 171 160
166 172 161
167 173 162
166 172 161
164 170 159
164 170 159
165 171 160
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
162 170 159
162 170 159
162 170 160
161 169 159
161 169 159
161 169 159
161 169 159
161 169 159
162 170 160
163 171 161
163 171 161
163 171 161
162 170 160
161 169 159
25 13 11
25 13 11
24 12 10
24 12 10
24 12 10
23 11 9
23 11 9
23 11 9
26 14 10
26 14 10
29 14 11
29 14 11
30 15 12
30 15 12
30 15 12
33 16 13
36 17 14
35 16 13
34 17 14
36 19 16
33 18 16
31 16 14
32 17 15
36 21 19
37 22 20
32 19 17
31 16 14
28 13 11
26 11 8
27 12 9
30 15 12
33 18 15
41 22 19
42 23 20
42 25 22
41 26 23
38 27 23
36 27 23
39 30 27
40 33 30
42 35 32
44 37 34
46 39 36
47 40 37
48 41 38
49 42 39
48 41 38
48 41 38
47 40 37
47 40 37
47 40 37
45 40 37
44 41 37
45 42 38
44 41 37
42 39 35
40 35 32
42 35 32
42 35 32
45 36 33
48 36 34
47 35 33
45 33 31
43 31 29
38 28 28
39 29 29
40 30 30
41 31 31
40 30 30
39 29 29
38 28 28
39 29 29
36 26 26
33 23 23
29 19 19
24 14 14
20 8 8
16 4 4
15 3 3
16 4 4
13 3 3
14 4 4
16 4 4
16 4 4
16 4 4
16 4 4
17 5 5
18 6 6
19 7 5
18 9 6
15 6 3
12 5 2
13 6 3
12 7 4
11 6 3
11 6 3
12 4 4
15 5 5
16 6 6
17 7 7
17 5 5
16 4 4
16 4 4
18 6 6
16 4 4
17 5 5
17 5 5
18 6 6
18 6 6
18 6 6
18 6 6
18 6 6
17 5 3
17 5 3
16 4 4
16 4 4
16 3 5
17 4 6
17 4 6
18 5 7
19 8 10
20 9 11
21 10 12
22 11 13
22 12 12
22 12 12
23 14 11
24 15 12
24 14 14
21 13 13
21 12 9
20 11 8
21 9 7
21 9 7
21 8 6
21 8 6
20 7 5
19 6 4
19 7 5
21 9 7
20 9 5
19 10 6
19 10 6
14 8 3
11 6 3
11 6 3
11 6 3
9 4 1
9 4 1
9 4 1
7 2 0
9 6 2
12 9 5
14 11 7
14 10 9
13 11 10
22 20 19
28 26 25
22 20 19
11 9 8
11 6 7
12 6 7
18 10 11
18 7 9
21 9 9
20 8 8
23 11 11
22 10 10
21 9 9
21 9 9
19 10 7
19 10 7
19 10 7
19 10 7
21 9 7
21 9 7
20 11 8
18 9 6
18 8 8
17 7 7
19 9 9
21 11 11
27 20 17
43 38 35
67 63 58
94 91 86
104 104 98
106 106 100
104 101 97
93 90 86
75 70 69
47 42 41
21 13 13
18 8 8
17 9 9
18 10 10
23 18 17
43 38 37
50 46 45
62 58 57
76 72 71
97 93 92
107 103 102
103 99 98
95 91 90
87 83 82
77 73 72
65 61 60
50 46 45
38 33 32
38 30 30
31 21 21
22 14 14
13 8 7
9 6 2
10 7 3
8 5 1
8 3 0
12 5 2
16 7 4
18 6 6
15 5 5
19 9 9
24 16 16
27 20 17
29 22 19
30 25 22
31 26 23
28 25 21
23 20 16
16 11 8
11 6 3
14 7 4
19 10 7
26 13 11
27 14 12
28 13 11
27 12 10
26 11 9
24 11 9
25 12 10
22 10 8
20 8 8
20 8 8
20 10 10
21 11 11
20 10 10
18 8 8
15 7 7
14 6 6
14 6 6
14 6 6
14 6 6
15 7 7
15 7 7
15 7 7
17 7 7
18 8 8
19 9 9
21 11 11
26 14 14
29 17 17
29 17 17
27 15 15
27 15 13
28 16 14
30 18 16
30 18 16
29 17 15
29 17 15
30 18 16
31 19 17
30 21 18
29 20 17
26 19 16
27 20 17
27 22 19
28 23 20
29 26 22
28 27 23
27 26 22
28 27 23
25 26 22
25 26 22
32 31 27
37 36 32
38 37 33
40 39 35
35 34 30
34 33 29
35 34 30
39 38 34
40 38 37
37 35 34
34 32 31
34 32 31
38 36 36
38 36 36
39 37 37
34 34 34
42 42 42
60 62 62
100 101 99
146 149 147
187 189 189
220 222 222
236 234 234
225 220 221
207 201 202
185 180 181
162 159 161
145 144 146
132 131 135
104 103 107
75 74 78
83 85 86
100 102 102
123 129 128
149 158 155
156 167 164
159 171 165
155 167 161
158 168 162
159 169 163
157 166 163
158 167 164
162 169 166
161 168 165
159 166 161
166 173 168
174 185 177
189 200 192
205 219 208
218 232 221
226 240 229
230 244 233
237 247 235
244 252 241
248 254 243
249 253 242
253 254 245
253 254 245
250 251 242
246 249 240
247 252 243
245 253 243
236 245 235
196 207 197
176 187 177
168 179 169
216 226 214
236 246 234
245 251 240
247 253 242
249 255 244
250 255 245
250 254 243
247 251 240
249 250 240
253 254 244
252 254 242
252 254 242
252 254 242
252 254 242
250 254 242
250 254 242
250 254 242
250 254 242
250 254 242
250 254 242
252 254 242
253 255 243
252 254 242
249 253 241
250 254 243
247 255 244
246 255 244
241 255 243
238 254 243
233 253 241
226 247 238
218 242 232
208 232 222
198 222 212
190 214 202
180 202 190
167 187 175
153 169 158
141 153 141
133 141 130
139 143 132
149 150 140
163 162 152
175 174 164
183 182 172
183 184 174
179 185 174
170 178 167
163 173 161
164 174 162
166 174 164
166 174 164
165 173 163
164 172 162
164 172 162
164 172 162
164 172 162
164 172 162
162 170 159
164 172 161
164 174 162
165 175 163
165 175 163
164 174 162
161 173 161
163 173 161
163 171 160
162 170 159
162 170 159
161 169 158
161 169 158
161 169 158
161 169 158
161 169 158
160 168 158
161 169 159
162 170 160
162 170 160
162 170 160
163 171 161
163 171 161
162 170 160
161 169 159
160 168 158
160 168 158
159 167 157
161 167 156
163 169 158
163 169 158
163 169 158
163 169 158
163 169 158
163 169 158
163 169 158
164 170 159
164 170 159
164 170 159
164 170 159
165 171 160
166 172 161
166 172 161
166 172 161
165 171 160
164 170 159
164 170 159
165 171 160
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
162 170 159
162 170 159
161 169 159
161 169 159
161 169 159
161 169 159
162 170 160
162 170 160
162 170 160
163 171 161
163 171 161
162 170 160
161 169 159
160 168 158
22 13 10
22 13 10
22 13 10
22 13 10
22 13 10
22 13 10
24 12 10
24 12 10
24 12 10
25 13 11
26 14 10
27 15 11
27 15 11
27 15 11
28 16 12
30 15 12
33 16 13
35 16 13
34 17 14
35 18 15
35 18 15
34 17 14
34 16 15
33 18 16
36 21 19
35 20 18
34 19 17
32 17 15
29 14 11
28 13 10
29 14 11
31 16 13
38 19 16
40 21 18
40 23 20
40 25 22
38 26 22
36 25 21
36 27 24
38 29 26
41 32 29
43 34 31
43 36 33
45 38 35
46 39 36
47 40 37
47 40 37
47 40 37
48 39 36
47 40 37
47 40 37
45 40 37
45 42 38
46 43 39
43 42 38
44 41 37
42 39 35
42 37 34
43 36 33
46 37 34
48 36 34
48 36 34
47 34 32
44 32 30
40 30 30
40 30 30
40 30 30
41 31 31
41 31 31
40 30 30
39 29 29
40 30 30
39 29 29
36 26 26
32 22 22
27 17 17
23 11 11
18 6 6
16 4 4
17 5 5
13 3 3
14 4 4
17 5 5
17 5 5
16 4 4
16 4 4
17 5 5
17 5 5
17 8 5
18 9 6
16 7 4
12 5 2
14 7 4
11 6 3
10 5 2
11 6 3
12 4 4
12 4 4
15 5 5
16 6 6
16 6 6
15 5 5
16 4 4
17 5 5
16 4 4
16 4 4
16 4 4
17 5 5
17 5 5
17 5 5
15 5 5
16 6 6
17 5 5
17 5 5
17 5 5
17 5 5
16 3 5
16 3 5
17 4 6
18 5 7
22 9 11
25 12 14
28 16 16
29 17 17
29 17 17
29 17 17
29 17 15
26 17 14
26 17 14
24 15 12
23 14 11
23 14 11
26 14 12
26 14 12
26 13 11
25 12 10
25 13 9
21 9 5
21 9 5
21 10 6
21 10 6
22 11 7
22 12 5
18 9 5
14 7 4
12 7 4
13 8 5
10 5 2
12 5 2
10 5 2
7 2 0
9 4 1
5 0 0
7 2 0
9 4 1
10 7 3
16 13 9
20 17 13
16 13 9
12 9 5
9 5 4
13 8 7
20 12 12
19 9 9
20 8 8
18 6 6
21 9 9
21 9 9
21 9 9
21 9 9
19 10 7
19 10 7
19 10 7
19 10 7
21 9 7
21 9 7
19 10 7
18 9 6
20 8 8
19 7 7
22 10 10
22 12 12
27 20 17
39 34 31
64 60 55
89 86 81
97 97 91
99 99 93
94 93 89
80 79 75
66 62 61
43 38 37
22 14 14
19 9 9
17 9 9
21 13 13
29 24 23
56 51 50
73 69 68
82 78 77
90 88 87
109 107 106
119 117 116
118 116 115
112 110 109
104 102 101
94 92 91
83 81 80
71 67 66
62 57 56
55 47 47
43 35 35
33 25 25
17 12 11
9 6 2
4 3 0
10 7 3
10 5 2
11 4 1
13 4 1
15 3 1
13 4 1
17 7 7
20 12 12
24 17 14
25 18 15
25 20 17
28 23 20
27 24 20
24 21 17
17 14 10
13 8 5
14 7 4
19 10 7
25 12 10
25 12 10
26 11 9
25 10 8
25 10 8
24 11 9
26 13 11
22 10 8
20 8 8
20 8 8
20 10 10
21 11 11
20 10 10
18 8 8
14 6 6
14 6 6
14 6 6
14 6 6
14 6 6
14 6 6
14 6 6
14 6 6
16 6 6
18 8 8
19 9 9
21 11 11
26 14 14
28 16 16
28 16 16
25 13 13
27 15 13
28 16 14
29 17 15
29 17 15
28 16 14
28 16 14
29 17 15
31 19 17
29 20 17
28 19 16
27 18 15
26 19 16
26 21 18
27 22 19
28 25 21
29 26 22
26 25 21
29 28 24
27 26 22
27 26 22
33 32 28
37 36 32
38 37 33
39 38 34
35 34 30
33 32 28
35 34 30
38 37 33
41 37 36
39 35 34
37 33 32
37 33 32
33 31 31
29 27 27
26 26 26
28 28 28
47 49 49
79 84 83
127 129 129
179 184 183
226 231 230
246 248 248
250 248 247
235 233 232
223 219 218
213 209 208
205 205 205
197 199 199
174 176 177
143 145 146
111 110 112
113 115 116
121 123 123
135 141 140
156 167 164
159 173 169
157 168 165
155 166 163
155 166 163
157 168 165
160 169 166
159 168 165
161 168 165
161 168 165
159 169 163
165 175 169
174 185 177
190 201 193
207 220 212
219 232 224
225 239 228
231 245 234
238 247 237
245 253 243
248 254 243
249 253 242
253 254 244
255 254 244
252 250 242
249 250 241
250 253 244
245 253 243
233 241 234
199 207 200
175 184 174
171 180 170
220 229 219
237 246 236
247 253 242
248 254 243
249 255 244
249 255 244
250 254 243
246 250 239
249 250 240
254 255 245
252 253 243
252 253 243
252 254 242
252 254 242
250 254 242
250 254 242
250 254 242
250 254 242
252 254 242
252 254 242
253 255 243
253 255 243
252 254 242
249 253 241
250 254 243
247 255 244
244 255 244
238 255 242
236 253 242
232 252 240
225 246 237
216 240 230
206 230 220
196 221 211
188 212 200
178 200 188
164 184 171
152 169 156
143 155 143
140 148 137
148 154 143
161 162 152
171 172 162
177 178 168
180 181 171
177 181 170
173 179 168
164 172 161
159 169 157
162 172 160
164 172 162
165 173 163
165 173 163
164 172 162
164 172 162
164 172 162
163 171 161
162 170 160
162 172 160
163 173 161
164 174 162
164 174 162
164 174 162
163 173 161
162 172 160
162 172 160
162 170 159
162 170 159
161 169 158
161 169 158
161 169 158
161 169 158
161 169 158
162 170 159
161 169 159
162 170 160
163 171 161
163 171 161
163 171 161
163 171 161
162 170 160
161 169 159
160 168 158
160 168 158
160 168 158
159 167 157
162 168 157
163 169 158
164 170 159
163 169 158
163 169 158
163 169 158
163 169 158
164 170 159
164 170 159
164 170 159
164 169 160
164 169 160
165 171 160
167 173 162
167 173 162
165 171 160
164 170 159
164 170 159
165 171 160
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
162 170 159
162 170 159
162 170 159
161 169 158
161 169 159
161 169 159
161 169 159
161 169 159
162 170 160
162 170 160
162 170 160
162 170 160
162 170 160
161 169 159
160 168 158
159 167 157
22 13 10
22 13 10
22 13 10
22 13 10
22 13 10
22 13 10
24 12 10
24 12 10
23 11 9
24 12 10
26 14 10
26 14 10
26 14 10
27 15 11
27 15 11
28 16 12
32 15 12
34 17 14
35 18 15
33 16 13
34 17 14
36 19 16
35 17 16
32 14 13
34 19 17
35 20 18
35 20 18
35 20 18
33 18 15
30 15 12
30 15 12
31 16 13
37 18 15
38 19 16
38 21 18
41 24 21
39 24 21
36 24 20
36 24 22
36 27 24
38 29 26
40 31 28
40 33 30
42 35 32
44 37 34
46 39 36
46 39 36
46 39 36
47 38 35
48 39 36
49 40 37
47 40 37
46 41 38
46 43 39
46 43 39
42 41 37
44 41 37
42 39 35
42 37 34
44 37 34
47 38 35
49 37 35
48 35 33
45 33 31
45 33 33
41 31 31
41 31 31
41 31 31
41 31 31
40 30 30
40 30 30
41 31 31
41 31 31
38 28 28
34 24 24
29 19 19
25 13 13
19 7 7
17 5 5
17 5 5
13 3 3
14 4 4
17 5 5
17 5 5
16 4 4
16 4 4
16 4 4
17 5 5
16 7 4
19 10 7
14 7 4
12 5 2
12 7 4
11 6 3
9 6 2
11 8 4
10 5 4
12 4 4
14 4 4
16 6 6
16 6 6
15 5 5
17 5 5
16 4 4
16 4 4
16 4 4
16 4 4
16 4 4
16 4 4
16 4 4
14 4 4
15 5 5
15 3 3
16 4 4
17 5 5
16 4 4
15 2 4
16 3 5
18 5 7
20 7 9
22 9 11
28 15 17
32 20 20
32 20 20
32 20 20
33 21 21
32 20 18
30 18 16
26 17 14
25 16 13
24 15 12
25 16 13
29 17 15
30 18 16
31 18 16
30 17 15
29 17 13
23 11 7
23 11 7
24 12 8
22 11 7
23 12 8
24 14 7
19 11 4
17 10 7
16 11 8
18 13 10
14 9 6
16 9 6
15 8 5
12 5 2
11 6 3
11 6 3
10 5 2
9 4 1
8 3 0
10 5 2
9 6 2
7 4 0
8 5 1
9 4 3
15 7 7
23 13 13
19 9 9
20 8 8
17 5 5
19 7 7
20 8 8
21 9 9
21 9 9
19 10 7
19 10 7
19 10 7
19 10 7
21 9 7
21 9 7
19 10 7
18 9 6
20 8 8
19 7 7
22 10 10
25 13 13
28 19 16
38 31 28
55 51 46
79 76 71
86 86 80
89 89 83
84 83 79
70 69 65
61 57 56
41 36 35
20 12 12
19 9 9
18 10 10
25 17 17
35 30 29
68 63 62
94 90 89
102 98 97
105 103 102
119 117 116
126 124 123
125 123 122
122 120 119
115 113 112
108 106 105
99 97 96
93 89 88
87 83 82
78 70 70
65 57 57
55 47 47
35 30 29
25 22 18
16 15 11
14 11 7
12 9 5
14 7 4
14 5 2
14 2 0
12 3 0
16 6 6
17 9 9
21 14 11
21 14 11
21 16 13
25 20 17
26 23 19
24 21 17
18 15 11
15 10 7
13 6 3
18 9 6
22 10 8
23 10 8
24 9 7
23 8 6
24 9 7
23 10 8
27 14 12
23 11 9
20 8 8
20 8 8
20 10 10
21 11 11
20 10 10
19 9 9
14 6 6
14 6 6
14 6 6
14 6 6
14 6 6
14 6 6
14 6 6
15 7 7
15 5 5
17 7 7
19 9 9
20 10 10
25 13 13
28 16 16
27 15 15
24 12 12
26 14 12
27 15 13
28 16 14
28 16 14
28 16 14
28 16 14
29 17 15
30 18 16
29 20 17
27 18 15
26 17 14
27 18 15
27 20 17
26 21 18
27 22 19
28 25 21
28 25 21
29 28 24
26 25 21
26 25 21
32 31 27
37 36 32
36 35 31
37 36 32
34 33 29
33 32 28
34 33 29
37 36 32
40 36 35
39 35 34
39 35 34
39 35 34
32 30 30
26 24 24
23 23 23
29 31 31
58 63 62
98 104 103
143 149 148
193 199 198
232 237 236
247 252 250
252 253 251
248 246 245
245 241 240
244 242 241
248 249 247
244 246 246
214 216 216
184 186 187
153 152 154
156 158 159
158 163 162
163 169 168
168 179 176
157 171 167
154 165 162
154 165 162
154 165 162
157 168 165
162 171 168
160 169 166
161 168 165
163 170 167
161 171 165
166 176 170
175 186 178
190 201 193
208 221 213
219 232 224
226 240 229
232 246 235
238 247 237
245 253 243
248 254 243
248 252 241
255 254 244
255 254 244
252 250 242
249 250 241
250 253 244
245 253 243
232 239 232
203 211 204
174 183 173
175 184 174
222 231 221
238 247 237
245 253 242
248 254 243
249 255 244
249 255 244
250 254 243
246 250 239
249 250 240
254 255 245
252 253 243
252 253 243
252 254 242
252 254 242
250 254 242
250 254 242
250 254 242
250 254 242
252 254 242
252 254 242
253 255 243
253 255 243
252 254 242
249 253 241
248 254 243
247 255 244
244 255 244
238 255 242
235 252 241
229 251 239
221 245 235
214 238 228
204 229 219
195 220 210
187 211 199
177 199 187
165 183 170
152 169 156
146 158 146
147 155 144
156 162 151
167 171 160
175 179 168
177 181 170
177 181 170
172 178 167
167 175 164
162 170 159
159 169 157
162 172 160
164 172 162
165 173 163
165 173 163
163 171 161
162 170 160
163 171 161
163 171 161
163 171 161
162 172 160
162 172 160
162 172 160
163 173 161
163 173 161
162 172 160
162 172 160
162 172 160
162 170 159
162 170 159
161 169 158
161 169 158
161 169 158
161 169 158
162 170 159
162 170 159
161 169 159
163 171 161
164 172 162
163 171 161
163 171 161
163 171 161
162 170 160
161 169 159
160 168 158
160 168 158
160 168 158
159 167 157
162 168 157
164 170 159
164 170 159
162 168 157
163 169 158
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 169 160
164 169 160
164 170 159
167 173 162
167 173 162
164 170 159
163 169 158
165 171 160
165 171 160
163 169 158
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
162 170 159
162 170 159
161 169 158
161 169 158
161 169 159
161 169 159
161 169 159
162 170 160
163 171 161
162 170 160
162 170 160
162 170 160
162 170 160
161 169 159
159 167 157
158 166 156
22 13 10
21 12 9
21 12 9
21 12 9
21 12 9
21 12 9
22 13 10
22 13 10
23 11 9
24 12 10
25 13 11
25 13 11
25 13 11
25 13 11
26 14 12
27 14 12
30 15 12
33 16 13
33 16 13
34 17 14
34 17 14
34 17 14
35 18 15
35 18 15
35 18 15
35 18 15
36 19 16
37 20 17
37 20 17
36 19 16
32 17 14
31 16 13
36 17 14
37 18 15
37 20 17
38 21 18
37 22 19
35 23 19
35 24 20
36 25 21
35 26 22
37 28 24
37 30 27
40 33 30
43 34 31
45 36 33
46 37 34
46 37 34
48 36 34
47 38 35
47 38 35
45 38 35
45 40 37
47 44 40
48 45 41
47 44 40
45 42 38
43 40 36
43 38 35
46 39 36
49 40 37
50 38 36
49 36 34
46 34 32
47 35 35
45 35 35
45 35 35
44 34 34
42 32 32
42 32 32
42 32 32
43 33 33
43 33 33
41 31 31
37 27 27
32 22 22
28 16 16
23 11 11
20 8 8
18 6 6
16 4 2
17 5 3
17 5 3
17 5 3
17 5 3
16 4 2
16 4 2
18 6 4
16 6 6
18 8 8
16 8 8
13 5 5
9 4 3
10 5 4
10 6 5
9 5 4
9 4 3
9 4 3
12 4 4
13 5 5
16 6 6
16 6 6
17 5 5
17 5 5
17 5 5
17 5 5
17 5 5
17 5 5
16 4 4
16 4 4
14 4 4
14 4 4
16 4 4
16 4 4
16 4 4
16 4 4
15 3 3
16 4 4
19 6 8
22 9 11
25 13 13
29 17 17
33 21 21
35 23 23
35 23 21
34 22 20
32 20 18
31 19 17
29 20 17
25 16 13
25 16 13
27 18 15
29 17 15
36 24 22
38 26 22
31 19 15
31 19 15
29 17 13
26 14 10
24 12 8
23 11 5
23 11 5
23 13 6
22 14 7
19 12 9
19 12 9
18 11 8
19 12 9
22 13 10
19 10 7
16 7 4
15 8 5
12 5 2
12 5 2
12 5 2
14 7 4
14 7 4
10 5 2
9 4 1
9 4 1
12 4 4
20 12 12
23 13 13
20 10 10
20 8 6
18 6 4
16 4 2
19 7 5
18 9 6
18 9 6
18 9 6
18 9 6
18 9 6
18 9 6
21 9 7
21 9 7
19 10 7
19 10 7
20 8 8
21 9 9
23 11 11
24 12 12
26 17 14
29 22 19
48 44 39
68 65 60
75 75 69
80 80 74
74 73 69
58 57 53
49 45 44
39 34 33
18 10 10
21 11 11
21 13 13
27 19 19
41 36 35
79 74 73
106 102 101
120 116 115
124 122 121
128 126 125
135 133 132
133 131 130
128 126 125
126 124 123
119 117 116
113 111 110
112 108 107
110 106 105
103 95 95
91 83 83
77 72 69
62 57 54
44 41 37
32 31 27
26 25 21
23 20 16
17 10 7
15 6 3
15 3 1
13 4 1
16 7 4
15 8 5
20 13 10
22 15 12
25 20 17
26 21 18
25 22 18
24 21 17
17 14 10
16 11 8
15 8 5
19 10 7
22 10 8
23 10 8
24 9 7
23 8 6
24 9 7
23 10 8
27 14 12
23 11 9
20 8 8
19 7 7
19 9 9
20 10 10
19 9 9
17 7 7
14 6 6
13 5 5
14 6 6
15 7 7
12 4 4
11 3 3
13 5 5
14 6 6
16 6 6
18 8 8
19 9 9
21 11 11
25 13 13
27 15 15
26 14 14
24 12 12
26 14 12
27 15 13
28 16 14
28 16 14
28 16 14
28 16 14
29 17 15
31 19 17
31 19 17
29 17 15
26 17 14
28 19 16
27 20 17
26 21 18
28 23 20
29 26 22
30 27 23
29 26 22
29 26 22
31 28 24
31 30 26
34 33 29
36 35 31
34 33 29
31 30 26
34 33 29
35 31 30
40 36 35
41 37 36
37 33 32
40 35 36
42 37 38
33 31 31
25 23 23
29 29 29
45 47 47
78 84 83
115 123 122
164 172 171
205 213 212
241 248 245
245 250 248
254 255 253
251 252 248
255 255 251
254 253 249
249 250 246
245 248 246
227 232 231
212 217 216
197 199 199
212 214 214
196 201 200
184 192 191
177 188 185
160 174 170
154 165 162
156 167 164
156 167 164
158 169 166
165 174 171
164 173 170
160 170 164
161 171 165
165 175 169
165 175 169
176 187 179
193 204 196
207 221 210
222 236 225
229 243 232
228 242 231
239 248 238
246 254 244
249 255 244
248 252 241
252 252 240
254 254 242
254 253 243
251 252 243
251 254 245
243 250 243
239 246 239
208 216 209
171 179 172
178 186 179
221 230 220
242 251 241
247 255 245
247 255 245
246 251 242
249 254 245
248 252 241
245 249 238
253 254 244
255 255 246
253 254 244
252 253 243
252 254 242
252 254 242
252 254 242
252 254 242
250 254 242
251 255 243
252 254 242
254 254 242
254 254 242
254 254 242
251 253 241
249 253 241
248 254 243
246 255 244
242 255 245
239 255 245
232 252 240
228 250 238
222 246 236
212 237 227
203 227 219
196 221 211
185 209 197
174 197 183
163 181 168
154 168 156
151 161 149
154 162 151
165 171 160
173 177 166
179 183 172
175 181 170
172 178 167
166 174 163
161 169 158
158 166 155
159 167 157
162 170 160
163 171 161
163 171 161
163 171 161
163 171 161
163 171 161
163 171 161
163 171 161
163 171 161
163 173 161
163 173 161
163 173 161
163 173 161
162 172 160
162 172 160
161 171 159
161 171 159
162 170 159
162 170 159
162 170 159
162 170 159
162 170 159
162 170 159
162 170 159
162 170 159
164 172 162
164 172 162
164 172 162
163 171 161
163 171 161
162 170 160
162 170 160
161 169 159
160 168 158
160 168 158
161 169 159
161 169 159
163 169 158
163 169 158
163 169 158
163 169 158
164 170 159
164 170 159
165 171 160
164 170 159
164 169 160
164 169 160
164 169 160
165 170 161
167 173 162
166 172 161
165 171 160
164 170 159
163 169 158
163 169 158
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
163 169 158
163 169 158
164 170 159
164 170 159
162 170 159
162 170 159
162 170 159
162 170 159
161 169 159
161 169 159
161 169 159
162 170 160
163 171 161
163 171 161
162 170 160
162 170 160
161 169 159
160 168 158
159 167 157
158 166 156
21 12 9
21 12 9
21 12 9
21 12 9
21 12 9
21 12 9
22 13 10
22 13 10
24 12 10
24 12 10
24 12 10
25 13 11
25 13 11
25 13 11
26 14 12
26 14 12
28 16 12
30 15 12
31 16 13
34 17 14
34 17 14
34 17 14
35 18 15
35 18 15
33 16 13
34 17 14
34 17 14
35 18 15
36 19 16
36 19 16
34 19 16
33 18 15
34 17 14
36 17 14
35 18 15
36 19 16
36 21 18
37 22 19
35 23 19
34 23 19
32 23 19
34 25 21
34 27 24
37 30 27
40 31 28
42 33 30
43 34 31
44 35 32
46 34 32
47 35 33
45 36 33
45 36 33
45 38 35
46 41 38
47 42 39
46 43 39
46 43 39
44 41 37
44 39 36
45 40 37
50 41 38
50 41 38
51 38 36
48 36 34
48 36 36
47 37 37
47 37 37
46 36 36
45 35 35
44 34 34
44 34 34
44 34 34
44 34 34
43 33 33
41 31 31
36 26 26
33 21 21
27 15 15
23 11 11
20 8 8
18 6 4
18 6 4
18 6 4
18 6 4
17 5 3
16 4 2
16 4 2
17 5 3
16 6 6
18 8 8
16 8 8
13 5 5
10 5 4
9 5 4
10 6 5
9 5 4
9 4 3
9 4 3
12 4 4
13 5 5
16 6 6
16 6 6
18 6 6
18 6 6
17 5 5
17 5 5
17 5 5
17 5 5
17 5 5
16 4 4
14 4 4
14 4 4
16 4 4
16 4 4
16 4 4
15 3 3
15 3 3
15 3 3
18 5 7
20 7 9
25 13 13
29 17 17
34 22 22
37 25 25
38 26 24
37 25 23
35 23 21
34 22 20
30 21 18
26 17 14
27 18 15
28 19 16
31 19 17
36 24 22
38 26 22
31 19 15
29 17 13
30 18 14
29 17 13
28 16 12
26 14 8
25 13 7
24 14 7
24 13 9
22 13 9
20 13 10
20 13 10
19 12 9
23 14 11
21 12 9
19 10 7
18 9 6
17 8 5
14 7 4
15 8 5
16 9 6
17 10 7
15 8 5
14 7 4
13 6 3
14 6 6
20 12 12
22 12 12
18 8 8
19 7 5
18 6 4
17 5 3
19 7 5
17 8 5
17 8 5
17 8 5
17 8 5
18 9 6
18 9 6
20 8 6
20 8 6
18 9 6
18 9 6
20 8 8
21 9 9
23 11 11
23 11 11
24 15 12
27 20 17
40 34 29
58 55 50
67 64 59
69 69 63
63 62 58
45 44 40
37 33 32
30 26 25
17 9 9
21 11 11
23 15 15
31 23 23
45 40 39
84 79 78
112 108 107
126 122 121
124 122 121
119 117 116
116 114 113
110 108 107
109 107 106
115 113 112
117 115 114
117 115 114
118 114 113
119 115 114
117 112 111
110 105 104
101 96 93
84 81 77
63 62 58
50 49 45
39 38 34
34 31 27
22 17 14
16 9 6
13 4 1
11 2 0
12 5 2
12 5 2
17 10 7
21 14 11
26 21 18
27 24 20
26 23 19
22 19 15
16 13 9
16 13 9
17 10 7
20 11 8
23 11 9
23 10 8
24 9 7
23 8 6
24 9 7
23 10 8
26 13 11
23 11 9
20 8 8
20 8 8
19 9 9
20 10 10
18 8 8
16 6 6
14 6 6
13 5 5
14 6 6
15 7 7
13 5 5
12 4 4
13 5 5
14 6 6
16 6 6
18 8 8
19 9 9
21 11 11
25 13 13
26 14 14
25 13 13
24 12 12
26 14 12
27 15 13
28 16 14
28 16 14
27 15 13
27 15 13
29 17 15
30 18 16
31 19 17
29 17 15
26 17 14
28 19 16
27 20 17
28 21 18
30 23 20
30 25 22
32 27 24
29 26 22
30 27 23
31 28 24
30 29 25
33 32 28
34 33 29
33 32 28
31 30 26
34 33 29
36 32 31
40 36 35
40 36 35
38 34 33
43 38 39
45 40 41
34 32 32
25 25 25
33 35 35
58 63 62
98 106 105
135 146 144
176 187 185
208 219 217
239 248 245
244 251 246
252 255 251
251 253 247
254 253 249
248 250 244
244 248 243
246 250 245
247 252 250
241 246 245
240 242 242
244 249 248
225 230 229
198 206 205
175 186 183
154 168 164
155 166 163
156 167 164
157 168 165
160 171 168
168 177 174
166 175 172
163 173 167
163 173 167
165 175 169
166 176 170
178 189 181
195 206 198
209 223 212
222 236 225
229 243 232
229 243 232
239 248 238
246 254 244
248 254 243
248 252 240
252 252 240
254 254 242
255 254 244
252 253 243
